               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               0.114,            0.018972,            0.041385,           0.0011614,             0.33333,           0.0012855,          0.00012855,            0.052653,            0.020493,            0.026973,                   0,                   0,                 0.1
                   1,             0.10142,            0.020679,             0.04019,           0.0022353,             0.66667,            0.034303,             0.01381,            0.041315,            0.020429,             0.02697,          9.9924e-05,          9.9924e-05,              0.0991
                   2,            0.084224,            0.024005,            0.034316,           0.0025451,             0.66667,           0.0095612,           0.0033758,            0.049197,            0.020237,            0.028311,           0.0001997,           0.0001997,              0.0982
                   3,            0.079131,            0.024585,            0.036783,           0.0054293,             0.66667,            0.047837,             0.01578,            0.049011,            0.023353,            0.027192,          0.00029931,          0.00029931,            0.097299
                   4,            0.079518,            0.030958,            0.037294,           0.0079183,             0.66667,            0.089175,            0.017835,            0.053354,            0.025925,            0.027812,          0.00039878,          0.00039878,            0.096399
                   5,            0.078071,            0.022001,            0.034908,            0.046593,             0.66667,             0.10319,            0.017689,            0.044753,             0.02722,            0.026841,           0.0004981,           0.0004981,            0.095498
                   6,            0.070725,            0.025571,            0.031861,           0.0053204,             0.33333,            0.014098,           0.0034816,            0.047267,            0.026536,            0.024913,          0.00059726,          0.00059726,            0.094597
                   7,            0.068245,            0.020936,            0.029828,            0.012475,             0.33333,            0.039146,           0.0082046,            0.047936,            0.029753,            0.024123,          0.00069627,          0.00069627,            0.093696
                   8,             0.07104,            0.023343,            0.032358,             0.36245,             0.33333,            0.047381,            0.005202,             0.05874,            0.033376,             0.02548,          0.00079513,          0.00079513,            0.092795
                   9,            0.060937,            0.025155,            0.027923,             0.36235,             0.33333,            0.072864,            0.013102,              0.0658,            0.052196,            0.026992,          0.00089383,          0.00089383,            0.091894
                  10,            0.051088,            0.023613,            0.024576,           0.0038067,             0.66667,           0.0067127,           0.0031843,            0.066113,              0.1185,            0.024239,          0.00099238,          0.00099238,            0.090992
                  11,            0.055041,            0.022226,            0.026662,           0.0033026,             0.66667,           0.0047069,          0.00099438,            0.066929,             0.23689,            0.031345,           0.0010908,           0.0010908,            0.090091
                  12,            0.053896,            0.024014,            0.035728,           0.0030618,             0.33333,           0.0071216,          0.00071216,            0.072138,             0.88025,            0.043682,            0.001189,            0.001189,            0.089189
                  13,            0.061088,            0.021712,            0.030485,           0.0019907,             0.66667,            0.004896,            0.001077,             0.07744,              3.5486,             0.10428,           0.0012871,           0.0012871,            0.088287
                  14,            0.069917,            0.020919,            0.029051,           0.0063311,             0.66667,            0.027952,           0.0027952,            0.094329,              7.2899,             0.17357,           0.0013851,           0.0013851,            0.087385
                  15,            0.056485,            0.019517,             0.02896,          0.00093371,             0.33333,           0.0012239,          0.00012239,            0.081257,              9.2078,             0.17332,           0.0014829,           0.0014829,            0.086483
                  16,            0.070292,            0.019155,            0.025285,          0.00072464,             0.33333,           0.0010397,          0.00041142,            0.079842,              19.706,             0.22801,           0.0015805,           0.0015805,            0.085581
                  17,            0.063407,            0.021719,            0.024315,           0.0016479,             0.66667,           0.0027277,          0.00043535,            0.081578,              35.117,             0.38508,            0.001678,            0.001678,            0.084678
                  18,            0.059459,            0.021562,            0.025091,          0.00052002,             0.33333,           0.0036852,          0.00073704,            0.096362,              48.011,             0.46787,           0.0017753,           0.0017753,            0.083775
                  19,            0.059014,            0.017704,            0.028184,          0.00047281,             0.33333,           0.0038123,          0.00076245,             0.10058,              75.422,             0.71408,           0.0018725,           0.0018725,            0.082873
                  20,            0.055222,            0.021333,            0.024023,                   0,                   0,                   0,                   0,                 nan,                 nan,              1.3394,           0.0019695,           0.0019695,             0.08197
                  21,            0.052827,            0.018592,            0.019789,          0.00037665,             0.33333,          0.00088209,          0.00017642,                 nan,                 nan,              1.6697,           0.0020664,           0.0020664,            0.081066
                  22,             0.05611,            0.021556,            0.019432,          0.00039777,             0.33333,            0.004482,           0.0011799,             0.08476,              111.12,              1.6971,           0.0021631,           0.0021631,            0.080163
                  23,             0.05721,             0.01687,            0.015196,           0.0019144,             0.66667,            0.003107,           0.0006214,                 nan,                 nan,               2.352,           0.0022597,           0.0022597,             0.07926
                  24,            0.054985,            0.020262,            0.018544,           0.0017214,             0.66667,           0.0029246,          0.00056279,                 nan,                 nan,              3.0925,           0.0023561,           0.0023561,            0.078356
                  25,            0.049993,             0.01997,            0.010797,            0.001676,             0.66667,           0.0026121,          0.00052201,                 nan,                 nan,              3.8974,           0.0024524,           0.0024524,            0.077452
                  26,            0.056581,            0.019369,            0.016699,                   0,                   0,                   0,                   0,                 nan,                 nan,              3.4967,           0.0025485,           0.0025485,            0.076549
                  27,            0.059305,            0.021288,           0.0089554,                   0,                   0,                   0,                   0,            0.089322,               54.38,              5.7954,           0.0026445,           0.0026445,            0.075644
                  28,            0.059378,            0.018429,           0.0094869,                   0,                   0,                   0,                   0,            0.090287,              16.136,              8.2082,           0.0027403,           0.0027403,             0.07474
                  29,            0.065908,            0.017247,            0.018922,                   0,                   0,                   0,                   0,            0.090108,              38.051,              8.2164,            0.002836,            0.002836,            0.073836
                  30,            0.060008,            0.019292,            0.010477,                   0,                   0,                   0,                   0,            0.090114,              42.484,              7.2924,           0.0029315,           0.0029315,            0.072931
                  31,             0.05995,            0.015578,            0.010751,                   0,                   0,                   0,                   0,            0.090108,              34.097,              6.7357,           0.0030268,           0.0030268,            0.072027
                  32,            0.061813,            0.020886,           0.0087071,                   0,                   0,                   0,                   0,            0.090084,              42.467,              5.2841,            0.003122,            0.003122,            0.071122
                  33,            0.057918,            0.017477,           0.0061999,          0.00056211,             0.33333,           0.0012905,          0.00025811,             0.07939,              45.255,              4.5036,           0.0032171,           0.0032171,            0.070217
                  34,            0.057669,            0.019628,            0.010797,           0.0017052,             0.66667,            0.010241,           0.0023918,                 nan,                 nan,              9.6569,            0.003312,            0.003312,            0.069312
                  35,            0.057122,            0.018305,            0.016087,           0.0015749,             0.66667,           0.0066452,           0.0012791,                 nan,                 nan,              11.692,           0.0034067,           0.0034067,            0.068407
                  36,            0.057124,            0.017534,            0.015964,           0.0027836,             0.66667,           0.0070575,           0.0014115,            0.080662,              39.275,              1.9568,           0.0035013,           0.0035013,            0.067501
                  37,            0.057345,            0.018471,            0.020509,          0.00057078,             0.33333,           0.0038123,          0.00076245,            0.077356,              70.653,              4.9345,           0.0035957,           0.0035957,            0.066596
                  38,            0.052493,            0.019381,            0.025807,           0.0018343,             0.66667,            0.010679,           0.0021171,                 nan,                 nan,              11.371,             0.00369,             0.00369,             0.06569
                  39,            0.055578,            0.015382,            0.026414,           0.0015899,             0.66667,           0.0064178,           0.0012836,                 nan,                 nan,              8.3592,           0.0037842,           0.0037842,            0.064784
                  40,            0.054138,            0.022439,            0.018138,           0.0071301,                   1,            0.028413,           0.0041274,            0.076816,               30.57,               43.69,           0.0038782,           0.0038782,            0.063878
                  41,            0.058837,            0.016687,            0.017793,           0.0097638,                   1,             0.17504,            0.034669,            0.076814,              11.951,              14.448,            0.003972,            0.003972,            0.062972
                  42,            0.053537,            0.020202,            0.018769,           0.0027211,             0.66667,           0.0066871,           0.0010215,            0.081755,              27.142,              43.508,           0.0040657,           0.0040657,            0.062066
                  43,            0.055647,            0.015891,            0.013251,           0.0015029,             0.66667,            0.034628,           0.0069121,            0.085676,              136.47,              19.373,           0.0041592,           0.0041592,            0.061159
                  44,            0.060725,            0.017817,            0.011939,          0.00065746,             0.33333,            0.017456,           0.0034912,             0.10573,              299.53,              27.588,           0.0042526,           0.0042526,            0.060253
                  45,            0.052141,             0.01975,            0.014586,          0.00058789,             0.33333,           0.0043074,          0.00086147,                 nan,                 nan,              60.917,           0.0043458,           0.0043458,            0.059346
                  46,            0.055391,            0.021642,            0.010263,          0.00048591,             0.33333,           0.0012708,          0.00025415,                 nan,                 nan,              73.879,           0.0044389,           0.0044389,            0.058439
                  47,            0.057053,            0.023423,            0.013347,          0.00037037,             0.33333,          0.00077312,          0.00015462,                 nan,                 nan,              85.791,           0.0045318,           0.0045318,            0.057532
                  48,            0.061169,            0.013084,           0.0048691,          0.00037037,             0.33333,          0.00083966,          0.00016793,                 nan,                 nan,              81.918,           0.0046245,           0.0046245,            0.056625
                  49,            0.048686,            0.019555,           0.0089358,          0.00037037,             0.33333,           0.0041983,          0.00083966,                 nan,                 nan,               42.36,           0.0047172,           0.0047172,            0.055717
                  50,            0.050741,            0.021967,           0.0075474,           0.0003775,             0.33333,          0.00099005,          0.00019801,                 nan,                 nan,              18.779,           0.0048096,           0.0048096,             0.05481
                  51,            0.051011,            0.013585,           0.0073258,          0.00042301,             0.33333,           0.0049502,          0.00058095,                 nan,                 nan,              19.793,           0.0049019,           0.0049019,            0.053902
                  52,            0.054609,            0.018517,            0.010762,          0.00046882,             0.33333,           0.0049502,          0.00059965,            0.077137,              423.82,              19.682,           0.0049941,           0.0049941,            0.052994
                  53,            0.049934,            0.020203,           0.0050335,          0.00039541,             0.33333,            0.006142,           0.0012284,            0.077407,              277.73,              16.843,           0.0050861,           0.0050861,            0.052086
                  54,            0.053819,            0.018225,            0.010624,          0.00040404,             0.33333,           0.0036852,          0.00073704,            0.077424,              305.21,              16.135,           0.0051779,           0.0051779,            0.051178
                  55,            0.048204,            0.016392,           0.0047449,          0.00041051,             0.33333,            0.003902,          0.00078039,            0.077697,              363.05,              21.126,           0.0052696,           0.0052696,             0.05027
                  56,            0.053528,            0.020078,             0.01035,          0.00050125,             0.33333,           0.0044222,           0.0006879,            0.077904,              263.97,               19.06,           0.0053612,           0.0053612,            0.049361
                  57,            0.052167,            0.017372,           0.0057407,          0.00056883,             0.33333,           0.0067687,          0.00078743,            0.077284,              288.22,              21.589,           0.0054526,           0.0054526,            0.048453
                  58,             0.05841,            0.015473,           0.0032417,          0.00069881,             0.33333,           0.0017009,          0.00017009,             0.07759,              367.95,               23.29,           0.0055438,           0.0055438,            0.047544
                  59,            0.056406,            0.018737,           0.0070301,           0.0007326,             0.33333,           0.0018529,          0.00018529,             0.07792,              366.76,              23.879,           0.0056349,           0.0056349,            0.046635
                  60,            0.047776,            0.020215,            0.013401,          0.00070771,             0.33333,           0.0015794,          0.00015794,                 nan,                 nan,              24.694,           0.0057258,           0.0057258,            0.045726
                  61,            0.052232,            0.018535,            0.013405,          0.00057471,             0.33333,           0.0014483,          0.00014483,            0.077979,              341.11,              28.913,           0.0058166,           0.0058166,            0.044817
                  62,            0.050265,            0.020339,            0.018169,                   0,                   0,                   0,                   0,             0.07773,              411.12,              35.949,           0.0059073,           0.0059073,            0.043907
                  63,            0.050313,            0.017153,           0.0085718,          0.00037037,             0.33333,          0.00090868,          9.0868e-05,            0.077784,              426.53,              35.586,           0.0059977,           0.0059977,            0.042998
                  64,             0.04888,            0.017674,            0.011379,          0.00037037,             0.33333,          0.00093691,          9.3691e-05,             0.07687,              393.25,              35.885,           0.0060881,           0.0060881,            0.042088
                  65,            0.047413,            0.014362,            0.013548,          0.00037037,             0.33333,          0.00086372,          8.6372e-05,             0.07687,              464.72,              57.725,           0.0061782,           0.0061782,            0.041178
                  66,            0.051133,            0.017608,           0.0069695,          0.00037037,             0.33333,          0.00086372,          8.6372e-05,            0.077789,              382.75,              46.035,           0.0062683,           0.0062683,            0.040268
                  67,            0.049572,              0.0172,           0.0036476,          0.00037037,             0.33333,          0.00086372,          8.6372e-05,            0.077253,              357.05,              34.866,           0.0063581,           0.0063581,            0.039358
                  68,            0.044211,            0.018115,           0.0066261,          0.00037037,             0.33333,          0.00090868,          9.0868e-05,            0.077429,              341.08,              27.488,           0.0064479,           0.0064479,            0.038448
                  69,            0.053657,             0.01726,           0.0077151,          0.00037037,             0.33333,          0.00085261,          8.5261e-05,            0.076843,              277.35,              20.774,           0.0065374,           0.0065374,            0.037537
                  70,            0.051918,            0.018142,           0.0060578,          0.00043745,             0.33333,          0.00081691,          8.1691e-05,            0.076834,              109.94,               7.736,           0.0066268,           0.0066268,            0.036627
                  71,            0.051082,            0.023051,           0.0072267,           0.0063754,             0.66667,           0.0079869,          0.00079869,            0.077446,              86.777,              5.2904,           0.0067161,           0.0067161,            0.035716
                  72,            0.044889,            0.015918,           0.0025714,          0.00037037,             0.33333,           0.0012708,          0.00012708,            0.076758,              159.97,              8.0938,           0.0068052,           0.0068052,            0.034805
                  73,            0.046288,            0.017116,           0.0057975,          0.00037037,             0.33333,           0.0011516,          0.00011516,            0.076864,               229.9,              10.479,           0.0068942,           0.0068942,            0.033894
                  74,            0.050466,            0.017592,           0.0039862,          0.00037037,             0.33333,          0.00086824,          8.6824e-05,            0.076866,              218.32,              8.7701,            0.006983,            0.006983,            0.032983
                  75,            0.044177,            0.016627,            0.010687,            0.011877,             0.66667,            0.015352,           0.0030818,            0.077079,               214.4,              8.1281,           0.0070716,           0.0070716,            0.032072
                  76,             0.04872,            0.018423,           0.0034514,           0.0032279,             0.66667,           0.0078066,           0.0013032,                 nan,                 nan,              10.303,           0.0071601,           0.0071601,             0.03116
                  77,            0.047409,            0.016574,           0.0048966,           0.0029593,             0.66667,           0.0064654,           0.0010086,                 nan,                 nan,               18.44,           0.0072485,           0.0072485,            0.030248
                  78,            0.050367,            0.018897,            0.012868,           0.0022013,             0.66667,           0.0078062,           0.0015612,                 nan,                 nan,              12.448,           0.0073367,           0.0073367,            0.029337
                  79,            0.053853,            0.016691,           0.0090619,             0.33586,             0.66667,            0.009733,            0.002408,            0.077157,              132.11,              4.4855,           0.0074247,           0.0074247,            0.028425
                  80,            0.050172,             0.01828,           0.0063976,            0.058538,                   1,             0.17597,            0.052342,            0.077137,              90.638,              2.5075,           0.0075126,           0.0075126,            0.027513
                  81,            0.048976,            0.019785,           0.0097068,            0.056102,                   1,            0.068838,             0.01429,            0.077349,              69.327,              5.2548,           0.0076004,           0.0076004,              0.0266
                  82,            0.043404,            0.015614,            0.002793,           0.0042912,             0.66667,             0.01539,            0.003078,            0.077043,              45.647,                4.14,           0.0076879,           0.0076879,            0.025688
                  83,            0.046618,            0.015464,           0.0053343,          0.00082508,             0.33333,            0.012756,           0.0025513,            0.076846,              31.151,              4.6756,           0.0077754,           0.0077754,            0.024775
                  84,            0.048029,            0.017369,            0.007673,          0.00094967,             0.33333,           0.0021125,          0.00042251,            0.076943,              21.251,              4.3259,           0.0078627,           0.0078627,            0.023863
                  85,             0.04362,            0.014786,            0.010555,           0.0042809,             0.66667,            0.011749,           0.0029416,            0.076881,              20.401,              1.9562,           0.0079498,           0.0079498,             0.02295
                  86,            0.047006,            0.019019,            0.006653,           0.0034423,             0.66667,            0.010728,           0.0026423,            0.076944,              28.003,              1.0964,           0.0080368,           0.0080368,            0.022037
                  87,             0.04698,            0.017938,           0.0079343,             0.34176,             0.66667,            0.014468,           0.0041692,            0.076968,              31.155,             0.95809,           0.0081236,           0.0081236,            0.021124
                  88,            0.045056,            0.018788,           0.0034999,            0.015801,             0.66667,            0.043909,            0.007715,            0.076795,              28.234,             0.69609,           0.0082103,           0.0082103,             0.02021
                  89,             0.03599,            0.013962,           0.0072684,             0.33382,             0.33333,           0.0052646,           0.0010529,            0.076484,              47.136,              1.5793,           0.0082968,           0.0082968,            0.019297
                  90,            0.041929,            0.018152,             0.00287,          0.00054025,             0.33333,            0.001132,          0.00022639,            0.076673,              26.037,              1.2733,           0.0083832,           0.0083832,            0.018383
                  91,              0.0423,            0.016942,           0.0055886,            0.066374,             0.66667,            0.085003,           0.0087089,            0.069588,              8.9249,             0.36079,           0.0084694,           0.0084694,            0.017469
                  92,            0.050296,            0.014971,           0.0034963,             0.35417,             0.33333,             0.04085,           0.0079908,            0.074379,              2.7487,             0.13961,           0.0085554,           0.0085554,            0.016555
                  93,            0.045151,            0.014178,           0.0086232,             0.34137,             0.66667,            0.014216,           0.0032559,            0.076642,              2.9166,             0.28711,           0.0086413,           0.0086413,            0.015641
                  94,            0.045366,            0.016481,           0.0033513,             0.34188,             0.33333,            0.021801,           0.0045605,            0.075373,              2.9459,             0.31757,           0.0087271,           0.0087271,            0.014727
                  95,            0.045281,            0.016262,           0.0067259,             0.34667,             0.33333,            0.064491,           0.0070729,            0.072709,               2.614,              0.2878,           0.0088127,           0.0088127,            0.013813
                  96,            0.053886,             0.01457,           0.0070809,             0.33898,             0.33333,            0.023165,           0.0043228,            0.067128,              3.9936,               0.244,           0.0088982,           0.0088982,            0.012898
                  97,            0.055866,             0.01204,            0.010447,            0.026723,                   1,             0.52119,             0.10424,             0.06919,             0.71055,            0.082678,           0.0089835,           0.0089835,            0.011983
                  98,            0.049541,            0.016496,           0.0062191,             0.38255,             0.66667,             0.40906,            0.075454,            0.070022,             0.69004,              0.1925,           0.0090686,           0.0090686,            0.011069
                  99,            0.049288,            0.015346,           0.0063986,             0.44137,             0.66667,             0.37669,            0.072787,            0.068233,             0.96783,             0.20543,           0.0091536,           0.0091536,            0.010154
                 100,             0.04423,            0.018319,            0.017822,             0.68333,             0.33333,            0.047716,           0.0069768,            0.068443,             0.94481,             0.29098,           0.0092385,           0.0092385,           0.0092385
                 101,            0.050615,            0.014976,           0.0065634,             0.33503,             0.33333,           0.0020348,          0.00032677,            0.072593,               1.637,             0.83048,           0.0092385,           0.0092385,           0.0092385
                 102,            0.043165,            0.019826,            0.002804,           0.0028986,             0.33333,           0.0049502,          0.00049502,            0.071809,              2.9767,              1.1718,           0.0092308,           0.0092308,           0.0092308
                 103,            0.054709,             0.01413,           0.0071815,           0.0010953,             0.33333,           0.0029351,          0.00029351,            0.075724,               2.466,              1.1826,           0.0092232,           0.0092232,           0.0092232
                 104,            0.047135,            0.015252,            0.014926,                   0,                   0,                   0,                   0,            0.076191,              0.8141,             0.79517,           0.0092156,           0.0092156,           0.0092156
                 105,            0.052425,            0.014855,           0.0038529,          0.00037037,             0.33333,          0.00048775,          4.8775e-05,            0.074444,             0.39169,             0.59947,            0.009208,            0.009208,            0.009208
                 106,            0.046701,            0.014506,           0.0055428,          0.00037037,             0.33333,          0.00044579,          4.4579e-05,            0.074106,             0.36115,              0.5796,           0.0092004,           0.0092004,           0.0092004
                 107,            0.052388,            0.013902,            0.011142,          0.00037037,             0.33333,          0.00057382,          5.7382e-05,            0.075923,             0.60431,             0.78863,           0.0091928,           0.0091928,           0.0091928
                 108,             0.04156,            0.015877,           0.0047181,           0.0016582,             0.33333,           0.0017456,          0.00017456,            0.076037,              1.6764,               1.146,           0.0091852,           0.0091852,           0.0091852
                 109,            0.042441,            0.020011,             0.01244,           0.0016858,             0.33333,           0.0075379,          0.00087708,            0.075626,              1.8909,             0.94333,           0.0091775,           0.0091775,           0.0091775
                 110,             0.03656,            0.016051,           0.0073512,             0.34314,             0.33333,            0.025513,           0.0034726,            0.074539,              1.9141,             0.64423,           0.0091699,           0.0091699,           0.0091699
                 111,            0.038112,            0.017278,             0.00388,            0.013663,             0.66667,            0.036957,           0.0073914,             0.07382,              1.7976,             0.45128,           0.0091623,           0.0091623,           0.0091623
                 112,            0.041237,             0.01634,           0.0040134,            0.030303,             0.33333,              0.0699,           0.0082942,             0.07403,              1.3949,             0.30636,           0.0091547,           0.0091547,           0.0091547
                 113,            0.041648,            0.014772,           0.0083909,           0.0057533,             0.66667,            0.028234,           0.0041505,            0.073841,              1.4371,             0.25521,           0.0091471,           0.0091471,           0.0091471
                 114,            0.037758,            0.014775,           0.0050101,            0.027778,             0.33333,            0.050665,            0.006224,            0.073621,              1.8943,             0.23212,           0.0091395,           0.0091395,           0.0091395
                 115,            0.041107,            0.015319,           0.0053658,            0.030303,             0.66667,             0.18091,            0.018516,            0.074805,              2.5035,             0.22287,           0.0091318,           0.0091318,           0.0091318
                 116,            0.044324,            0.020296,           0.0042361,           0.0066667,             0.33333,            0.020101,           0.0036522,            0.068638,               3.558,             0.22923,           0.0091242,           0.0091242,           0.0091242
                 117,              0.0409,            0.012815,           0.0093015,            0.016667,             0.33333,            0.055278,           0.0074673,            0.062871,              2.4452,             0.19356,           0.0091166,           0.0091166,           0.0091166
                 118,            0.047622,            0.012225,            0.003445,            0.019608,             0.33333,            0.050119,           0.0058921,            0.068242,              1.9496,             0.20778,            0.009109,            0.009109,            0.009109
                 119,            0.044534,            0.013828,            0.002281,             0.37407,             0.66667,             0.44222,            0.046255,            0.071425,               1.685,             0.21874,           0.0091014,           0.0091014,           0.0091014
                 120,            0.048718,            0.016771,           0.0045358,              0.3675,             0.66667,            0.051329,           0.0066216,             0.06798,              1.5214,             0.23846,           0.0090938,           0.0090938,           0.0090938
                 121,            0.048826,            0.015098,           0.0051573,             0.35417,             0.33333,            0.060542,           0.0077134,            0.059859,              1.6814,             0.20952,           0.0090862,           0.0090862,           0.0090862
                 122,            0.043076,             0.01611,           0.0032242,            0.011905,             0.33333,            0.042749,           0.0053252,            0.063961,              2.0611,             0.23679,           0.0090785,           0.0090785,           0.0090785
                 123,            0.049987,            0.017205,           0.0057339,            0.011905,             0.33333,              0.3392,            0.034154,            0.062326,              1.6054,             0.41436,           0.0090709,           0.0090709,           0.0090709
                 124,            0.042866,            0.013954,            0.015802,            0.041414,             0.66667,            0.056857,            0.008237,            0.074477,              1.6932,             0.18557,           0.0090633,           0.0090633,           0.0090633
                 125,             0.04453,            0.017104,           0.0015061,            0.055195,             0.66667,            0.096183,           0.0099403,            0.075489,              2.0574,             0.21441,           0.0090557,           0.0090557,           0.0090557
                 126,            0.045338,            0.018208,           0.0031152,             0.39931,             0.66667,             0.12801,            0.017904,            0.075175,              1.9896,             0.20156,           0.0090481,           0.0090481,           0.0090481
                 127,            0.041614,            0.014188,           0.0025099,             0.38889,             0.33333,            0.076088,           0.0082119,            0.074065,              1.7363,             0.15293,           0.0090405,           0.0090405,           0.0090405
                 128,            0.049708,            0.012938,            0.004919,             0.42593,             0.66667,             0.13819,            0.014428,            0.069362,              1.6093,             0.14013,           0.0090328,           0.0090328,           0.0090328
                 129,            0.043778,            0.018073,           0.0051596,             0.36111,             0.33333,            0.077389,            0.011271,            0.054327,              1.4238,             0.15001,           0.0090252,           0.0090252,           0.0090252
                 130,            0.048437,             0.01671,           0.0044349,             0.35717,             0.66667,             0.37905,            0.071968,            0.048395,             0.58532,             0.18249,           0.0090176,           0.0090176,           0.0090176
                 131,            0.037377,            0.014889,           0.0011918,              0.5636,             0.33333,             0.33576,            0.067152,            0.056239,             0.12349,             0.21154,             0.00901,             0.00901,             0.00901
                 132,            0.047698,            0.013945,           0.0017569,             0.68938,             0.33333,            0.031228,           0.0031228,            0.065172,            0.030732,             0.16421,           0.0090024,           0.0090024,           0.0090024
                 133,            0.049919,            0.017253,           0.0020247,            0.006648,             0.33333,            0.010699,           0.0010699,             0.06755,            0.025964,             0.11752,           0.0089948,           0.0089948,           0.0089948
                 134,             0.04512,            0.016134,           0.0026072,             0.55687,             0.33333,             0.35076,            0.035076,            0.065899,             0.04077,            0.071134,           0.0089872,           0.0089872,           0.0089872
                 135,            0.040715,            0.014368,           0.0049353,            0.095142,             0.66667,             0.13728,            0.024783,            0.062006,            0.078976,            0.069425,           0.0089795,           0.0089795,           0.0089795
                 136,            0.050798,            0.016084,           0.0017563,           0.0099235,                   1,            0.017609,           0.0021861,            0.056568,            0.092225,            0.076782,           0.0089719,           0.0089719,           0.0089719
                 137,            0.044812,            0.012859,           0.0012572,              0.6931,             0.33333,            0.060016,           0.0081943,            0.055403,            0.083456,             0.07699,           0.0089643,           0.0089643,           0.0089643
                 138,            0.046082,            0.015806,             0.00104,             0.68727,             0.33333,            0.055278,           0.0056632,            0.052583,            0.083609,             0.09948,           0.0089567,           0.0089567,           0.0089567
                 139,            0.052306,            0.011029,           0.0020363,             0.68888,             0.33333,            0.066333,            0.007777,            0.046555,            0.089992,             0.13371,           0.0089491,           0.0089491,           0.0089491
                 140,            0.039396,            0.013209,           0.0013875,             0.68778,             0.33333,            0.036852,            0.011391,             0.04324,            0.093411,             0.18212,           0.0089415,           0.0089415,           0.0089415
                 141,            0.043656,            0.014203,           0.0017195,             0.68892,             0.33333,            0.082917,            0.012866,            0.045814,            0.076153,             0.20928,           0.0089338,           0.0089338,           0.0089338
                 142,            0.044721,            0.015521,           0.0014819,           0.0022005,             0.33333,           0.0053495,          0.00053495,            0.056014,            0.061655,             0.23064,           0.0089262,           0.0089262,           0.0089262
                 143,            0.039449,            0.016648,           0.0017022,             0.70547,             0.33333,            0.047381,           0.0047381,            0.059765,            0.056846,             0.21619,           0.0089186,           0.0089186,           0.0089186
                 144,            0.045572,            0.020255,           0.0024254,             0.71397,             0.33333,              0.1145,            0.011845,            0.056645,            0.053102,             0.17524,            0.008911,            0.008911,            0.008911
                 145,            0.040014,            0.012137,           0.0024149,              0.7531,             0.33333,             0.18965,             0.02024,             0.05609,            0.047716,             0.12931,           0.0089034,           0.0089034,           0.0089034
                 146,            0.042177,            0.014524,            0.003359,             0.78727,             0.33333,              0.1791,               0.018,               0.056,            0.037092,            0.099095,           0.0088958,           0.0088958,           0.0088958
                 147,            0.035821,            0.012243,           0.0018783,              0.8221,             0.33333,             0.17064,            0.034804,             0.05794,             0.02569,            0.084408,           0.0088882,           0.0088882,           0.0088882
                 148,            0.034882,            0.014856,           0.0032773,              0.8151,             0.33333,             0.17812,            0.035204,            0.057914,            0.021709,             0.07985,           0.0088805,           0.0088805,           0.0088805
                 149,            0.041009,            0.015325,           0.0018319,             0.54487,             0.66667,             0.33167,            0.051355,            0.053899,            0.020016,            0.089316,           0.0088729,           0.0088729,           0.0088729
                 150,            0.039729,            0.012458,           0.0011336,             0.57144,             0.66667,             0.60806,             0.13267,            0.044874,            0.020882,             0.09929,           0.0088653,           0.0088653,           0.0088653
                 151,            0.037266,            0.012909,            0.001321,             0.59848,             0.66667,             0.56383,              0.1592,            0.042366,            0.021492,             0.10159,           0.0088577,           0.0088577,           0.0088577
                 152,             0.03782,             0.01345,           0.0014782,             0.54961,             0.66667,             0.55278,             0.13819,            0.044134,            0.023683,            0.085263,           0.0088501,           0.0088501,           0.0088501
                 153,            0.043272,            0.013509,          0.00085557,             0.51125,             0.66667,             0.26849,             0.05591,            0.047937,            0.025034,            0.068577,           0.0088425,           0.0088425,           0.0088425
